Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;03;12;17;00;14.31;0.00;26.18;238.50
2019;03;12;18;00;14.07;0.00;23.71;239.93
2019;03;12;19;00;13.16;0.00;20.33;247.07
2019;03;12;20;00;13.05;0.00;16.62;252.35
2019;03;12;21;00;12.94;0.00;12.64;250.02
2019;03;12;22;00;12.76;0.00;9.69;254.93
2019;03;12;23;00;12.66;0.00;5.35;289.65
2019;03;13;00;00;11.99;0.00;4.55;18.43
2019;03;13;01;00;11.43;0.00;7.64;45.00
2019;03;13;02;00;11.24;0.00;7.70;10.78
2019;03;13;03;00;11.07;0.00;7.09;336.04
2019;03;13;04;00;10.95;0.00;6.16;353.29
2019;03;13;05;00;10.74;0.00;5.24;15.95
2019;03;13;06;00;11.14;0.00;4.02;10.30
2019;03;13;07;00;11.30;0.20;5.59;284.93
2019;03;13;08;00;10.89;0.70;6.62;202.38
2019;03;13;09;00;10.09;0.90;17.50;216.63
2019;03;13;10;00;10.17;0.30;18.67;230.48
2019;03;13;11;00;11.42;0.00;23.56;218.80
2019;03;13;12;00;13.18;0.00;30.80;225.47
2019;03;13;13;00;12.42;0.10;30.10;216.73
2019;03;13;14;00;12.84;0.00;32.10;203.11
2019;03;13;15;00;12.48;0.00;30.66;195.67
2019;03;13;16;00;12.86;0.00;26.22;188.69
2019;03;13;17;00;12.87;0.00;18.01;177.71
2019;03;13;18;00;12.67;0.00;10.38;146.31
2019;03;13;19;00;12.10;0.00;8.23;113.20
2019;03;13;20;00;11.76;0.00;2.52;90.00
2019;03;13;21;00;11.24;0.00;7.09;336.04
2019;03;13;22;00;9.98;0.00;15.18;337.69
2019;03;13;23;00;9.61;0.00;18.06;336.50
2019;03;14;00;00;8.98;0.00;17.40;335.56
2019;03;14;01;00;7.80;0.00;16.30;329.47
2019;03;14;02;00;7.16;0.00;18.53;330.95
2019;03;14;03;00;6.75;0.00;17.97;327.26
2019;03;14;04;00;6.03;0.00;18.58;324.46
2019;03;14;05;00;5.65;0.00;18.29;323.81
2019;03;14;06;00;4.80;0.00;17.50;323.37
2019;03;14;07;00;4.30;0.00;17.21;322.65
2019;03;14;08;00;5.64;0.00;16.64;321.15
2019;03;14;09;00;9.28;0.00;15.63;321.55
2019;03;14;10;00;12.29;0.00;9.93;316.47
2019;03;14;11;00;13.95;0.00;6.16;263.29
2019;03;14;12;00;15.39;0.00;9.79;233.97
2019;03;14;13;00;18.13;0.00;11.01;258.69
2019;03;14;14;00;19.07;0.00;13.71;246.80
2019;03;14;15;00;19.55;0.00;14.51;240.26
2019;03;14;16;00;20.32;0.00;13.71;256.33
2019;03;14;17;00;20.83;0.00;15.58;276.63
2019;03;14;18;00;20.28;0.00;18.58;278.91
2019;03;14;19;00;18.42;0.00;15.48;271.33
2019;03;14;20;00;16.41;0.00;10.01;322.31
2019;03;14;21;00;14.02;0.00;5.59;14.93
2019;03;14;22;00;12.93;0.00;6.95;338.75
2019;03;14;23;00;12.11;0.00;8.31;342.35
2019;03;15;00;00;11.37;0.00;8.71;330.26
2019;03;15;01;00;10.62;0.00;10.80;323.13
2019;03;15;02;00;9.70;0.00;11.75;319.97
2019;03;15;03;00;8.68;0.00;11.53;321.34
2019;03;15;04;00;7.78;0.00;11.98;327.26
2019;03;15;05;00;7.49;0.00;15.14;331.61
2019;03;15;06;00;7.40;0.00;15.81;329.93
2019;03;15;07;00;6.94;0.00;15.08;326.69
2019;03;15;08;00;7.28;0.00;12.10;323.47
2019;03;15;09;00;11.08;0.00;10.88;325.78
2019;03;15;10;00;14.05;0.00;6.11;315.00
2019;03;15;11;00;16.18;0.00;1.94;248.20
2019;03;15;12;00;18.11;0.00;5.04;180.00
2019;03;15;13;00;21.32;0.00;9.79;216.03
2019;03;15;14;00;19.18;0.00;13.78;160.14
2019;03;15;15;00;17.12;0.00;18.19;117.07
2019;03;15;16;00;15.85;0.00;20.16;91.02
2019;03;15;17;00;14.90;0.00;20.52;90.00
2019;03;15;18;00;14.10;0.00;16.39;98.84
2019;03;15;19;00;13.25;0.00;12.78;99.73
2019;03;15;20;00;12.89;0.00;8.31;94.97
2019;03;15;21;00;12.41;0.00;5.62;50.19
2019;03;15;22;00;12.02;0.00;6.57;9.46
2019;03;15;23;00;11.56;0.00;6.49;340.56
2019;03;16;00;00;11.30;0.00;5.12;320.71
2019;03;16;01;00;10.93;0.00;4.58;315.00
2019;03;16;02;00;10.14;0.00;5.60;315.00
2019;03;16;03;00;9.43;0.00;6.62;315.00
2019;03;16;04;00;9.05;0.00;8.16;311.42
2019;03;16;05;00;8.81;0.00;7.93;309.47
2019;03;16;06;00;8.08;0.00;9.42;313.45
2019;03;16;07;00;7.80;0.00;9.96;319.40
2019;03;16;08;00;8.50;0.00;8.94;319.90
2019;03;16;09;00;11.98;0.00;6.62;292.38
2019;03;16;10;00;14.90;0.00;7.90;245.77
2019;03;16;11;00;15.87;0.00;12.10;216.53
2019;03;16;12;00;14.59;0.00;15.79;204.23
2019;03;16;13;00;17.15;0.00;13.40;186.17
2019;03;16;14;00;17.49;0.00;16.52;196.46
2019;03;16;15;00;17.55;0.00;19.16;205.60
2019;03;16;16;00;17.87;0.00;20.09;216.25
2019;03;16;17;00;17.85;0.00;19.88;227.94
2019;03;16;18;00;17.01;0.00;17.37;235.98
2019;03;16;19;00;15.72;0.00;12.40;244.18
2019;03;16;20;00;14.84;0.00;7.24;264.29
2019;03;16;21;00;14.66;0.00;4.83;296.57
2019;03;16;22;00;14.84;0.00;5.15;294.78
2019;03;16;23;00;14.56;0.00;6.73;285.52
2019;03;17;00;00;14.17;0.00;7.17;287.53
2019;03;17;01;00;13.69;0.00;5.77;273.58
2019;03;17;02;00;13.17;0.00;4.02;259.70
2019;03;17;03;00;12.57;0.00;3.60;270.00
2019;03;17;04;00;12.37;0.00;2.97;284.04
2019;03;17;05;00;11.76;0.00;3.62;264.29
2019;03;17;06;00;11.35;0.00;4.68;270.00
2019;03;17;07;00;10.88;0.00;6.52;276.34
2019;03;17;08;00;10.93;0.00;9.26;283.50
2019;03;17;09;00;15.00;0.00;11.17;271.85
2019;03;17;10;00;19.04;0.00;13.40;276.17
2019;03;17;11;00;22.62;0.00;5.15;12.09
2019;03;17;12;00;13.22;0.00;26.80;96.17
2019;03;17;13;00;16.16;0.00;27.40;99.83
2019;03;17;14;00;15.52;0.00;25.41;110.75
2019;03;17;15;00;15.18;0.00;18.58;121.53
2019;03;17;16;00;15.40;0.00;14.34;141.12
2019;03;17;17;00;15.15;0.00;11.79;148.74
2019;03;17;18;00;14.77;0.00;10.11;175.91
2019;03;17;19;00;14.00;0.00;12.40;205.82
2019;03;17;20;00;13.51;0.00;17.88;220.10
2019;03;17;21;00;13.68;0.00;21.41;227.73
2019;03;17;22;00;13.68;0.00;21.92;222.34
2019;03;17;23;00;13.12;0.00;20.66;221.47
2019;03;18;00;00;12.32;0.00;20.15;221.38
2019;03;18;01;00;12.18;0.00;21.92;209.51
2019;03;18;02;00;9.92;0.00;14.51;203.39
2019;03;18;03;00;7.09;0.00;6.19;215.54
2019;03;18;04;00;5.86;0.00;6.85;273.01
2019;03;18;05;00;5.31;0.00;4.32;270.00
2019;03;18;06;00;5.87;0.00;1.53;45.00
2019;03;18;07;00;6.19;0.00;2.81;50.19
2019;03;18;08;00;7.75;0.00;2.19;99.46
2019;03;18;09;00;8.64;0.00;4.90;126.03
2019;03;18;10;00;9.27;0.00;7.29;110.22
2019;03;18;11;00;9.72;0.00;13.20;115.87
2019;03;18;12;00;11.17;0.00;15.07;139.84
2019;03;18;13;00;13.38;0.00;18.72;178.90
2019;03;18;14;00;13.60;0.00;18.75;176.70
2019;03;18;15;00;13.10;0.00;18.00;168.47
2019;03;18;16;00;13.21;0.00;17.92;157.56
2019;03;18;17;00;12.85;0.00;15.65;156.97
2019;03;18;18;00;12.43;0.00;11.38;161.57
2019;03;18;19;00;11.87;0.00;6.49;146.31
2019;03;18;20;00;11.66;0.00;3.62;174.29
2019;03;18;21;00;11.49;0.00;2.41;206.57
2019;03;18;22;00;11.29;0.00;1.48;345.96
2019;03;18;23;00;11.11;0.00;4.69;4.40
2019;03;19;00;00;10.65;0.00;7.56;360.00
2019;03;19;01;00;10.36;0.00;7.20;360.00
2019;03;19;02;00;11.59;0.00;7.64;45.00
2019;03;19;03;00;11.02;0.00;11.79;58.74
2019;03;19;04;00;10.46;0.00;20.18;74.48
2019;03;19;05;00;10.17;0.00;19.56;77.24
2019;03;19;06;00;9.98;0.00;15.89;76.91
2019;03;19;07;00;9.40;0.00;9.35;74.36
2019;03;19;08;00;9.57;0.00;6.37;137.29
2019;03;19;09;00;10.47;0.00;2.88;180.00
2019;03;19;10;00;10.97;0.00;5.50;211.61
2019;03;19;11;00;12.13;0.20;6.44;206.57
2019;03;19;12;00;12.73;0.20;5.77;183.58
2019;03;19;13;00;12.50;0.00;6.64;192.53
2019;03;19;14;00;13.73;0.00;7.52;196.70
2019;03;19;15;00;13.35;0.00;7.10;210.47
2019;03;19;16;00;13.50;0.00;8.16;221.42
2019;03;19;17;00;14.13;0.00;7.57;205.35
2019;03;19;18;00;13.51;0.20;8.40;210.96
2019;03;19;19;00;12.19;0.00;8.91;223.36
2019;03;19;20;00;11.32;0.00;8.37;244.54
2019;03;19;21;00;10.87;0.00;7.41;299.05
2019;03;19;22;00;9.74;0.00;11.97;313.78
2019;03;19;23;00;9.31;0.00;12.23;317.39
